Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,japanese,portuguese
STR_PLAYER_MANAGEMENT_BEARD_EXTRA,Beard Extra:,Beard Extra:,Beard Extra:,Beard Extra:,Beard Extra:,Beard Extra:,Beard Extra:,Beard Extra:,Beard Extra:,Beard Extra:,Beard Extra:,Beard Extra:
STR_PLAYER_MANAGEMENT_BLOODY_HANDS,Bloody Hands:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Bloody Hands:,Bloody Hands:
STR_PLAYER_MANAGEMENT_KICK_TRANSPORT,Kick Transport:,Kick Transport:,Kick Transport:,Kick Transport:,Kick Transport:,Kick Transport:,Kick Transport:,Kick Transport:,Kick Transport:,Kick Transport:,Kick Transport:,Kick Transport:
STR_PLAYER_MANAGEMENT_REPAIR_TRANSPORT,Repair Transport:,Repair Transport:,Repair Transport:,Repair Transport:,Repair Transport:,Repair Transport:,Repair Transport:,Repair Transport:,Repair Transport:,Repair Transport:,Repair Transport:,Repair Transport:
STR_PLAYER_MANAGEMENT_TELEPORT_TO_ME,Teleport To Me:,Teleport To Me:,Teleport To Me:,Teleport To Me:,Teleport To Me:,Teleport To Me:,Teleport To Me:,Teleport To Me:,Teleport To Me:,Teleport To Me:,Teleport To Me:,Teleport To Me:
STR_PLAYER_MANAGEMENT_TELEPORT_ME_TO,Teleport Me To:,Teleport Me To:,Teleport Me To:,Teleport Me To:,Teleport Me To:,Teleport Me To:,Teleport Me To:,Teleport Me To:,Teleport Me To:,Teleport Me To:,Teleport Me To:,Teleport Me To:
STR_PLAYER_MANAGEMENT_MODIFY_PERMISSIONS,Modify Permissions:,Modify Permissions:,Modify Permissions:,Modify Permissions:,Modify Permissions:,Modify Permissions:,Modify Permissions:,Modify Permissions:,Modify Permissions:,Modify Permissions:,Modify Permissions:,Modify Permissions:
STR_PLAYER_MANAGEMENT_FREECAM,Freecam:,Freecam:,Freecam:,Freecam:,Freecam:,Freecam:,Freecam:,Freecam:,Freecam:,Freecam:,Freecam:,Freecam:
STR_PLAYER_MANAGEMENT_GODMODE,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:,Godmode:
STR_PLAYER_MANAGEMENT_SPECTATE_PLAYER,Spectate Player:,Spectate Player:,Spectate Player:,Spectate Player:,Spectate Player:,Spectate Player:,Spectate Player:,Spectate Player:,Spectate Player:,Spectate Player:,Spectate Player:,Spectate Player:
STR_PLAYER_MANAGEMENT_BAN_PLAYER,Ban Player:,Ban Player:,Ban Player:,Ban Player:,Ban Player:,Ban Player:,Ban Player:,Ban Player:,Ban Player:,Ban Player:,Ban Player:,Ban Player:
STR_PLAYER_MANAGEMENT_KICK_PLAYER,Kick Player:,Kick Player:,Kick Player:,Kick Player:,Kick Player:,Kick Player:,Kick Player:,Kick Player:,Kick Player:,Kick Player:,Kick Player:,Kick Player:
STR_PLAYER_MANAGEMENT_SET_PERMISSIONS,Set Permissions:,Set Permissions:,Set Permissions:,Set Permissions:,Set Permissions:,Set Permissions:,Set Permissions:,Set Permissions:,Set Permissions:,Set Permissions:,Set Permissions:,Set Permissions:
STR_PLAYER_MANAGEMENT_PERMISSIONS_BACK,Back:,Back:,Back:,Back:,Back:,Back:,Back:,Back:,Back:,Back:,Back:,Back:
STR_PLAYER_MANAGEMENT_PERMISSIONS_TITLE,Player Permissions,Player Permissions,Player Permissions,Player Permissions,Player Permissions,Player Permissions,Player Permissions,Player Permissions,Player Permissions,Player Permissions,Player Permissions,Player Permissions
STR_PLAYER_MANAGEMENT_ACTIONS_TITLE,Player Actions,Player Actions,Player Actions,Player Actions,Player Actions,Player Actions,Player Actions,Player Actions,Player Actions,Player Actions,Player Actions,Player Actions
STR_PLAYER_MANAGEMENT_LIST_TITLE,Player List,Player List,Player List,Player List,Player List,Player List,Player List,Player List,Player List,Player List,Player List,Player List
